ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6345,Apa saja tahapan yang harus dilalui calon mahasiswa dalam kegiatan Penerimaan Mahasiswa Baru Jalur Mandiri (SMBJM)?,undiksha_ac_id_pmb.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | POB-SMBJM-Undiksha-2023-2.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | POB-SMBJM-Undiksha-2023-2.pdf | POB-SMBJM-Undiksha-2023-2.pdf | POB-SMBJM-Undiksha-2023-2.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,Pedoman Seleksi Mahasiswa Baru Jalur Mandiri (SMBJM) Tahun 2025 ________________ 17 BAB III PENDAFTARAN 3.1 Dasar Pelaksanaan kegiatan Penerimaan Mahasiswa Baru Jalur Mandiri (SMBJM) secara keseluruhan dari sisi calon mahasiswa terdiri atas tahap Pen...,Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/2025/05/29144143/Pedoman-SMBJM-Undiksha-Tahun-2025.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6348,Berapa target jumlah dokumen perencanaan program dan penganggaran pada tahun 2015?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf | 697704167-1744131904.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf,- 159 - Pro gra m/ Keg iata n Sasaran Program (Outcome)/Sasaran Kegiatan (Output)/Indikator Kinerja Kegiatan (IKK) Target Alokasi (dalam Juta Rupiah) Unit Organis asi Pelaksa naan 2015 2016 2017 2018 2019 2015 2016 2017 2018 2019 pelaporan IKK 3.2 : ...,697704167-1744131904.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6351,Apa yang harus dilakukan dosen jika terdapat data riwayat struktural yang kurang tepat?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Manual-User-Sistem-Dosen-Dosen.pdf | Manual-User-Sistem-Dosen-Dosen.pdf | Manual-User-Sistem-Dosen-Kepegawaian.pdf | Manual-User-Sistem-Dosen-Kepegawaian.pdf | Manual-User-Sistem-Dosen-Dosen.pdf | 246906108-1744121959.pdf | 246906108-1744121959.pdf | Manual-User-Sistem-Dosen-Kepegawaian.pdf | 246906108-1744121959.pdf | Manual-Book-Sistem-Kinerja-Undiksha-Dosen.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Dosen.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Dosen.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Kepegawaian.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Kepegawaian.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Dosen.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Kepegawaian.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Book-Sistem-Kinerja-Undiksha-Dosen.pdf,"17 9. MELIHAT RIWAYAT STRUKTURAL Sistem informasi Dosen undiksha menyediakan fitur untuk melihat data riwayat struktural dari pengguna yang sedang login, namun data riwayat struktural tersebut tidak dapat di ubah langsung menggunakan system informasi...",Manual-User-Sistem-Dosen-Dosen.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Sistem-Dosen-Dosen.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6352,Apa pengertian Peradilan Tata Usaha Negara menurut Undang-Undang Nomor 5 Tahun 1986?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 865898690-1744121954.pdf | 629135014-1744127681.pdf | 865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/629135014-1744127681.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,"Menurut Pasal 1 Angka (3) Undang- Undang Nomor 5 Tahun 1986, yang berisi kompetensi absolut peradilan tata usaha negara, menyatakan pengertian dari keputusan tata usaha negara, yaitu “Keputusan Tata Usaha Negara adalah suatu penetapan tertulis yang d...",865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6358,Apa definisi perkawinan menurut Pasal 1 Undang-Undang Perkawinan?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,865898690-1744121954.pdf | 1043525053-1744126267.pdf | Prodi Ilmu Hukum | Prodi Ilmu Hukum | Prodi Ilmu Hukum | Prodi Ilmu Hukum | 1658850344-1744123761.pdf | Prodi Ilmu Hukum | 1658850344-1744123761.pdf | 1154487778-1744130933.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1043525053-1744126267.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1705131515-1744130963.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/427629604-1744130799.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/427629604-1744130799.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/154326662-1744130778.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1705131515-1744130963.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1154487778-1744130933.pdf,"Bab 5: Hukum Perdata 69 c. Kekuasaan orangtua; d. Kedudukan anak; e. Perwalian (voogdij); f. Pengampuan (curatele). a. Perkawinan Pengertian perkawinan menurut Undang-Undang Nomor 1 Tahun 1974 Pasal 1, perkawinan ialah ikatan lahir batin antara seora...",Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/154326662-1744130778.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6360,Apa yang dimaksud dengan informasi elektronik dan/atau dokumen elektronik dan/atau hasil cetaknya menurut UU ITE No 11 Tahun 2008 Pasal 5 ayat 1?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - SOP Pemanfaatan SE pada Legalisir Ijasah WITH Footer .docx | Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | Microsoft Word - SOP Pencabutan Sertifikat Elektronik.docx | Microsoft Word - SOP Pembaruan Sertifikat Elektronik.docx | Microsoft Word - SOP Pengajuan Dokumen pada Sistem TTE Undiksha (1).docx | Microsoft Word - SOP Pemanfaatan SE pada Silidia WITH Footer .docx | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | Microsoft Word - SOP Penerbitan Sertifikat Elektronik.docx | 275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Legalisir_Ijasah_WITH_Footer__ | https://cdn.undiksha.ac.id/wp-content/uploads/2024/07/26140530/Panduan-Pendaftaran-Kembali-SMBJM-CBT_2024.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pencabutan_Sertifikat_Elektronik_20211024150832_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pembaruan_Sertifikat_Elektronik_20211024150650_sig | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pengajuan_Dokumen_pada_Sistem_TTE_Undiksha_1_20211 | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Pemanfaatan_SE_pada_Silidia_WITH_Footer__202110250 | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2021/10/SOP_Penerbitan_Sertifikat_Elektronik_20211024145124_si | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-P,Catatan : ● UU ITE No. 11 Tahun 2008 Pasal 5 ayat 1“Informasi Elektronik dan/atau Dokumen Elektornik dan/atau hasil cetaknya merupakan alat bukti hukum yang sah” ● Dokumen ini tertanda ditandatangani secara elektronik menggunakan sertifikat elektroni...,275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2023/02/10152221/275_PPK-Pusat-PPK-Daerah_Materi-Pokok-Soal-SKT-PPPK-TA-2022.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6366,Apa judul jurnal yang memuat artikel tentang yurisdiksi International Criminal Court (ICC) dalam penyelesaian kasus Rohingya?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,gold_context_not_found_in_top_k_possible_term_mismatch,450548542-1744126760.pdf | Microsoft Word - 4_2023.doc | 1672197212-1744126788.pdf | 857020671-1744126765.pdf | 1559817119-1744126780.pdf | TEMPLATE-JPFI | TEMPLATE-JPFI | TEMPLATE-JPFI | TEMPLATE-JPFI | 641878293-1744126787.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/450548542-1744126760.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753057891-1744130827.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1672197212-1744126788.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/857020671-1744126765.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1559817119-1744126780.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1245317443-1744126758.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1144669909-1744126768.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2014895607-1744126772.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/641878293-1744126787.pdf,"(2021). Yurisdiksi International Criminal Court (ICC) Dalam Penyelesaian Kasus Rohingnya Dalam Perspektif Hukum Internasional. Jurnal Komunitas Yustisia, 3(3), 208-219.",347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6368,Apa yang harus dilakukan oleh Koordinator Desa untuk menginput nilai dari Kepala Desa?,upttik_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,E-Office Undiksha    Modul Kerjasama | E-Office Undiksha    Modul Kerjasama | 246906108-1744121959.pdf | E-Office Undiksha    Modul Kerjasama | Microsoft Word - 1_2023.doc | 1915356619-1744124002.pdf | 1937422783-1744135715.pdf | Prosedur Permintaan Data - UPA TIK Undiksha | Divisi Pusat Data dan Informasi - UPA TIK Undiksha | Microsoft Word - 14. Dewa 138-155.docx,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Mahasiswa-SIM-KKN-Undiksha.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Mahasiswa-SIM-KKN-Undiksha.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/246906108-1744121959.pdf | https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Mahasiswa-SIM-KKN-Undiksha.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1027501088-1744130898.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1915356619-1744124002.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://upttik.undiksha.ac.id/sop-dan-tata-kelola/prosedur-permintaan-data | https://upttik.undiksha.ac.id/profil/divisi/tahun-2025/divisi-pusat-data-dan-informasi | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/2123502128-1744124076.pdf,"11 Apabila formulir sudah terisi, tekan tombol “Posting” untuk menyimpan dan kemudian mempublikasikan blog yang sudah dibuat. 2.9 Input Nilai Kepala Desa Khusus Koordinator Desa, diharuskan untuk menginput nilai yang telah diberikan oleh Kepala Desa ...",E-Office Undiksha    Modul Kerjasama,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-User-Mahasiswa-SIM-KKN-Undiksha.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6369,Apa isi dari Pasal 6 Statuta Roma mengenai genosida?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1945634449-1744123531.pdf | 1343320030-1744127696.pdf | 1343320030-1744127696.pdf | 1332413534-1744126360.pdf | 362672014-1744122174.pdf | 362672014-1744122174.pdf | 1332413534-1744126360.pdf | 362672014-1744122174.pdf | 362672014-1744122174.pdf | 1332413534-1744126360.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1332413534-1744126360.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1332413534-1744126360.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1332413534-1744126360.pdf,"Pengertian Genosida dan Tindakan Terhadap Etnis Rohingya Genosida menurut Pasal 6 Statuta Roma 1998 merupakan kejahatan yang dilakukan secara sistematis dengan tujuan untuk menghancurkan seluruh atau sebagian etnis, ras, suku, dan agama seperti: a. M...",1876317078-1744122016.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6380,Apa nama singkatan dari Universitas Pendidikan Ganesha dalam peraturan tersebut?,jdih_undiksha_ac_id.jsonl,C1,256,32,BGE_M3_FAISS,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1871771749-1744131926.pdf | 501816711-1744131933.pdf | 1361799472-1744131940.pdf | 1574969815-1744131929.pdf | 1974872426-1744131930.pdf | 1186115202-1744131925.pdf | 900775337-1744131918.pdf | 1663687576-1744131928.pdf | 1848900540-1744131931.pdf |  ,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1871771749-1744131926.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/501816711-1744131933.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1361799472-1744131940.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1574969815-1744131929.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1974872426-1744131930.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1186115202-1744131925.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/900775337-1744131918.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1663687576-1744131928.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1848900540-1744131931.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/239966961-1744131898.pdf,"PERATURAN REKTOR UNIVERSITAS PENDIDIKAN GANESHA NOMOR 1395 TAHUN 2018 TENTANG PENGELOLAAN SARANA DAN PRASARANA DI UNIVERSITAS PENDIDIKAN GANESHA Menimbang DENGAN RAHMAT TUHAN YANG MAHA ESA REKTOR UNIVERSITAS PENDIDIKAN GANESHA, : bahwa dalam melaksan...",Rancangan 30 Juni 2011,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/414773190-1744131896.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
